184,915.0,447.0
184,991.0,285.0
185,948.0,814.0
185,951.0,643.0
185,894.0,658.0
185,811.0,481.0
185,876.0,492.0
185,957.0,496.0
185,1016.0,503.0
185,1001.0,396.0
185,815.0,403.0
185,916.0,303.0
185,841.0,290.0
185,917.0,188.0
185,907.0,828.0
185,915.0,448.0
185,992.0,287.0
186,947.0,816.0
186,950.0,643.0
186,894.0,659.0
186,812.0,480.0
186,877.0,492.0
186,957.0,498.0
186,1016.0,503.0
186,1001.0,397.0
186,816.0,405.0
186,916.0,304.0
186,841.0,291.0
186,917.0,189.0
186,906.0,826.0
186,916.0,450.0
186,993.0,289.0
187,947.0,816.0
187,949.0,642.0
187,893.0,658.0
187,812.0,481.0
187,877.0,493.0
187,956.0,497.0
187,1016.0,503.0
187,1001.0,397.0
187,816.0,405.0
187,917.0,304.0
187,841.0,290.0
187,917.0,190.0
187,907.0,827.0
187,916.0,450.0
187,993.0,289.0
188,947.0,818.0
188,949.0,643.0
188,894.0,660.0
188,812.0,480.0
188,878.0,494.0
188,957.0,497.0
188,1016.0,504.0
188,1001.0,398.0
188,816.0,406.0
188,917.0,306.0
188,841.0,292.0
188,917.0,190.0
188,906.0,825.0
188,916.0,451.0
188,993.0,289.0
189,947.0,818.0
189,950.0,644.0
189,893.0,660.0
189,812.0,479.0
189,877.0,494.0
189,957.0,498.0
189,1016.0,504.0
189,1001.0,398.0
189,816.0,406.0
189,917.0,305.0
189,841.0,292.0
189,918.0,191.0
189,906.0,824.0
189,916.0,451.0
189,993.0,289.0
190,946.0,822.0
190,950.0,645.0
190,893.0,660.0
190,813.0,479.0
190,878.0,496.0
190,958.0,499.0
190,1017.0,506.0
190,1001.0,399.0
190,817.0,407.0
190,917.0,306.0
190,841.0,293.0
190,919.0,194.0
190,905.0,820.0
190,916.0,453.0
190,993.0,291.0
191,946.0,822.0
191,949.0,645.0
191,892.0,661.0
191,813.0,478.0
191,878.0,496.0
191,958.0,499.0
191,1016.0,505.0
191,1000.0,399.0
191,816.0,407.0
191,919.0,309.0
191,842.0,293.0
191,919.0,192.0
191,906.0,822.0
191,916.0,453.0
191,993.0,291.0
192,946.0,822.0
192,949.0,645.0
192,892.0,661.0
192,813.0,478.0
192,878.0,496.0
192,958.0,499.0
192,1016.0,505.0
192,1000.0,399.0
192,816.0,408.0
192,919.0,309.0
192,842.0,293.0
192,918.0,192.0
192,905.0,822.0
192,916.0,453.0
192,993.0,291.0
193,945.0,826.0
193,947.0,647.0
193,891.0,665.0
193,814.0,479.0
193,879.0,502.0
193,958.0,503.0
193,1017.0,508.0
193,1000.0,403.0
193,817.0,410.0
193,919.0,313.0
193,843.0,297.0
193,919.0,196.0
193,905.0,813.0
193,917.0,458.0
193,994.0,295.0
194,945.0,827.0
194,947.0,648.0
194,891.0,665.0
194,815.0,479.0
194,879.0,501.0
194,958.0,502.0
194,1017.0,508.0
194,1000.0,402.0
194,817.0,410.0
194,920.0,313.0
194,843.0,297.0
194,920.0,196.0
194,905.0,813.0
194,917.0,458.0
194,994.0,295.0
195,945.0,827.0
195,947.0,648.0
195,892.0,665.0
195,814.0,477.0
195,879.0,501.0
195,958.0,502.0
195,1017.0,508.0
195,1000.0,402.0
195,817.0,410.0
195,920.0,312.0
195,843.0,297.0
195,920.0,196.0
195,905.0,813.0
195,917.0,457.0
195,994.0,295.0
196,945.0,827.0
196,947.0,648.0
196,891.0,666.0
196,814.0,478.0
196,879.0,501.0
196,959.0,503.0
196,1016.0,507.0
196,1000.0,402.0
196,818.0,412.0
196,920.0,313.0
196,844.0,297.0
196,920.0,196.0
196,905.0,812.0
196,917.0,457.0
196,995.0,296.0
197,944.0,828.0
197,947.0,649.0
197,891.0,668.0
197,816.0,479.0
197,879.0,502.0
197,960.0,504.0
197,1015.0,508.0
197,1001.0,403.0
197,818.0,412.0
197,920.0,313.0
197,845.0,299.0
197,920.0,197.0
197,904.0,806.0
197,917.0,458.0
197,995.0,297.0
198,944.0,829.0
198,947.0,650.0
198,891.0,668.0
198,816.0,479.0
198,880.0,503.0
198,960.0,504.0
198,1016.0,509.0
198,1001.0,404.0
198,818.0,412.0
198,920.0,313.0
198,844.0,299.0
198,921.0,197.0
198,904.0,806.0
198,917.0,458.0
198,996.0,298.0
199,943.0,828.0
199,946.0,651.0
199,891.0,669.0
199,815.0,479.0
199,882.0,504.0
199,960.0,504.0
199,1017.0,510.0
199,1001.0,403.0
199,819.0,413.0
199,920.0,314.0
199,844.0,299.0
199,922.0,198.0
199,904.0,802.0
199,918.0,459.0
199,996.0,299.0
200,943.0,829.0
200,946.0,650.0
200,891.0,669.0
200,816.0,479.0
200,881.0,504.0
200,960.0,504.0
200,1017.0,511.0
200,1001.0,404.0
200,819.0,412.0
200,920.0,314.0
200,844.0,299.0
200,922.0,198.0
200,903.0,802.0
200,918.0,459.0
200,997.0,298.0
201,943.0,828.0
201,946.0,651.0
201,891.0,669.0
201,816.0,479.0
201,881.0,504.0
201,960.0,505.0
201,1018.0,510.0
201,1001.0,403.0
201,819.0,412.0
201,920.0,314.0
201,844.0,299.0
201,922.0,199.0
201,903.0,803.0
201,917.0,459.0
201,997.0,298.0
202,942.0,828.0
202,947.0,652.0
202,890.0,670.0
202,816.0,480.0
202,881.0,505.0
202,960.0,505.0
202,1018.0,511.0
202,1001.0,404.0
202,820.0,413.0
202,922.0,315.0
202,845.0,300.0
202,922.0,198.0
202,903.0,797.0
202,919.0,460.0
202,996.0,298.0
203,942.0,828.0
203,947.0,655.0
203,889.0,672.0
203,817.0,483.0
203,882.0,505.0
203,961.0,504.0
203,1019.0,512.0
203,1000.0,402.0
203,823.0,413.0
203,923.0,315.0
203,847.0,300.0
203,924.0,198.0
203,901.0,788.0
203,919.0,460.0
203,996.0,297.0
204,941.0,828.0
204,946.0,655.0
204,887.0,671.0
204,818.0,484.0
204,883.0,505.0
204,962.0,504.0
204,1019.0,513.0
204,1003.0,405.0
204,822.0,412.0
204,923.0,314.0
204,847.0,299.0
204,924.0,198.0
204,899.0,783.0
204,919.0,460.0
204,999.0,298.0
205,941.0,828.0
205,946.0,655.0
205,887.0,671.0
205,818.0,484.0
205,883.0,505.0
205,962.0,504.0
205,1019.0,513.0
205,1003.0,405.0
205,822.0,413.0
205,922.0,314.0
205,847.0,299.0
205,924.0,198.0
205,900.0,786.0
205,918.0,459.0
205,997.0,297.0
206,941.0,828.0
206,946.0,654.0
206,888.0,672.0
206,818.0,484.0
206,883.0,505.0
206,962.0,504.0
206,1019.0,512.0
206,1001.0,403.0
206,823.0,413.0
206,922.0,314.0
206,847.0,299.0
206,925.0,199.0
206,900.0,786.0
206,918.0,459.0
206,997.0,298.0
207,940.0,827.0
207,946.0,655.0
207,887.0,672.0
207,818.0,486.0
207,883.0,505.0
207,963.0,503.0
207,1020.0,512.0
207,1003.0,404.0
207,824.0,413.0
207,922.0,313.0
207,847.0,298.0
207,925.0,199.0
207,899.0,781.0
207,919.0,459.0
207,999.0,298.0
208,939.0,825.0
208,946.0,655.0
208,886.0,672.0
208,818.0,488.0
208,883.0,504.0
208,963.0,503.0
208,1021.0,513.0
208,1005.0,406.0
208,825.0,413.0
208,923.0,312.0
208,848.0,298.0
208,925.0,197.0
208,899.0,777.0
208,920.0,458.0
208,999.0,297.0
209,939.0,825.0
209,946.0,656.0
209,885.0,671.0
209,818.0,488.0
209,883.0,504.0
209,963.0,503.0
209,1021.0,513.0
209,1005.0,405.0
209,825.0,412.0
209,923.0,311.0
209,848.0,297.0
209,926.0,197.0
209,898.0,776.0
209,920.0,457.0
209,999.0,297.0
210,940.0,826.0
210,946.0,656.0
210,886.0,672.0
210,818.0,488.0
210,883.0,504.0
210,963.0,502.0
210,1021.0,513.0
210,1005.0,405.0
210,825.0,412.0
210,923.0,311.0
210,848.0,297.0
210,926.0,196.0
210,899.0,777.0
210,920.0,457.0
210,998.0,295.0
211,940.0,826.0
211,946.0,655.0
211,886.0,672.0
211,818.0,488.0
211,883.0,504.0
211,963.0,502.0
211,1021.0,513.0
211,1006.0,405.0
211,825.0,411.0
211,924.0,312.0
211,848.0,297.0
211,926.0,197.0
211,898.0,776.0
211,920.0,457.0
211,999.0,296.0
212,940.0,825.0
212,946.0,656.0
212,885.0,670.0
212,818.0,488.0
212,883.0,503.0
212,963.0,502.0
212,1021.0,513.0
212,1005.0,405.0
212,825.0,411.0
212,923.0,311.0
212,848.0,297.0
212,926.0,196.0
212,898.0,777.0
212,920.0,457.0
212,999.0,296.0
213,939.0,824.0
213,947.0,656.0
213,885.0,671.0
213,817.0,488.0
213,884.0,504.0
213,964.0,501.0
213,1022.0,513.0
213,1006.0,405.0
213,825.0,411.0
213,923.0,311.0
213,848.0,296.0
213,926.0,196.0
213,897.0,775.0
213,920.0,456.0
213,999.0,295.0
214,939.0,824.0
214,947.0,656.0
214,885.0,669.0
214,817.0,491.0
214,884.0,502.0
214,964.0,500.0
214,1023.0,514.0
214,1008.0,404.0
214,826.0,410.0
214,925.0,310.0
214,849.0,293.0
214,926.0,193.0
214,896.0,771.0
214,921.0,454.0
214,1000.0,294.0
215,939.0,824.0
215,947.0,656.0
215,884.0,669.0
215,818.0,491.0
215,883.0,502.0
215,964.0,499.0
215,1023.0,513.0
215,1008.0,404.0
215,827.0,410.0
215,924.0,308.0
215,849.0,294.0
215,926.0,194.0
215,897.0,772.0
215,921.0,454.0
215,1001.0,294.0
216,938.0,823.0
216,947.0,656.0
216,883.0,668.0
216,818.0,494.0
216,884.0,499.0
216,964.0,497.0
216,1023.0,511.0
216,1006.0,402.0
216,829.0,408.0
216,924.0,307.0
216,849.0,293.0
216,927.0,191.0
216,896.0,768.0
216,923.0,453.0
216,1002.0,293.0
217,938.0,823.0
217,947.0,655.0
217,883.0,666.0
217,818.0,494.0
217,885.0,499.0
217,964.0,493.0
217,1025.0,510.0
217,1010.0,402.0
217,829.0,406.0
217,925.0,304.0
217,849.0,290.0
217,927.0,190.0
217,895.0,768.0
217,922.0,451.0
217,1002.0,290.0
218,938.0,823.0
218,947.0,655.0
218,883.0,666.0
218,818.0,494.0
218,885.0,498.0
218,966.0,496.0
218,1025.0,510.0
218,1011.0,402.0
218,829.0,406.0
218,926.0,305.0
218,849.0,290.0
218,927.0,190.0
218,895.0,769.0
218,922.0,451.0
218,1002.0,290.0
219,938.0,823.0
219,947.0,655.0
219,882.0,665.0
219,818.0,494.0
219,885.0,499.0
219,966.0,496.0
219,1025.0,510.0
219,1009.0,401.0
219,829.0,406.0
219,925.0,305.0
219,849.0,290.0
219,927.0,190.0
219,895.0,769.0
219,923.0,452.0
219,1002.0,290.0
220,938.0,823.0
220,947.0,654.0
220,882.0,665.0
220,818.0,495.0
220,885.0,498.0
220,966.0,494.0
220,1026.0,510.0
220,1012.0,402.0
220,830.0,405.0
220,925.0,304.0
220,849.0,289.0
220,926.0,188.0
220,895.0,769.0
220,922.0,449.0
220,1001.0,289.0
221,937.0,822.0
221,947.0,653.0
221,882.0,662.0
221,817.0,496.0
221,885.0,494.0
221,966.0,492.0
221,1026.0,506.0
221,1014.0,401.0
221,831.0,403.0
221,924.0,300.0
221,850.0,288.0
221,927.0,187.0
221,893.0,768.0
221,922.0,448.0
221,1004.0,288.0
222,937.0,822.0
222,948.0,653.0
222,882.0,660.0
222,817.0,497.0
222,885.0,494.0
222,965.0,491.0
222,1027.0,506.0
222,1015.0,401.0
222,832.0,403.0
222,926.0,301.0
222,852.0,289.0
222,927.0,185.0
222,893.0,768.0
222,923.0,447.0
222,1004.0,289.0
223,937.0,823.0
223,948.0,653.0
223,881.0,655.0
223,818.0,498.0
223,885.0,493.0
223,966.0,490.0
223,1027.0,502.0
223,1016.0,400.0
223,833.0,401.0
223,927.0,301.0
223,852.0,286.0
223,928.0,185.0
223,893.0,770.0
223,923.0,444.0
223,1003.0,285.0
224,938.0,823.0
224,948.0,652.0
224,881.0,657.0
224,818.0,498.0
224,885.0,493.0
224,966.0,490.0
224,1028.0,503.0
224,1016.0,400.0
224,833.0,401.0
224,927.0,299.0
224,851.0,286.0
224,928.0,185.0
224,892.0,770.0
224,923.0,445.0
224,1003.0,285.0
225,937.0,823.0
225,948.0,653.0
225,881.0,656.0
225,818.0,499.0
225,885.0,493.0
225,966.0,490.0
225,1028.0,502.0
225,1016.0,400.0
225,833.0,401.0
225,926.0,299.0
225,851.0,285.0
225,928.0,185.0
225,892.0,771.0
225,923.0,445.0
225,1003.0,285.0
226,937.0,823.0
226,948.0,653.0
226,882.0,657.0
226,818.0,500.0
226,885.0,492.0
226,965.0,488.0
226,1029.0,503.0
226,1017.0,399.0
226,834.0,400.0
226,926.0,298.0
226,851.0,285.0
226,928.0,184.0
226,892.0,772.0
226,924.0,445.0
226,1002.0,284.0
227,937.0,823.0
227,948.0,652.0
227,882.0,654.0
227,817.0,499.0
227,886.0,492.0
227,966.0,489.0
227,1029.0,499.0
227,1016.0,398.0
227,834.0,399.0
227,926.0,298.0
227,850.0,284.0
227,928.0,183.0
227,892.0,774.0
227,924.0,444.0
227,1002.0,283.0
228,936.0,824.0
228,948.0,652.0
228,882.0,653.0
228,817.0,500.0
228,886.0,491.0
228,966.0,488.0
228,1028.0,498.0
228,1018.0,398.0
228,834.0,398.0
228,926.0,297.0
228,851.0,284.0
228,927.0,183.0
228,892.0,777.0
228,923.0,443.0
228,1002.0,282.0
229,936.0,825.0
229,948.0,651.0
229,883.0,652.0
229,817.0,501.0
229,886.0,491.0
229,966.0,488.0
229,1029.0,494.0
229,1018.0,397.0
229,835.0,398.0
229,926.0,297.0
229,851.0,284.0
229,927.0,182.0
229,892.0,780.0
229,924.0,442.0
229,1002.0,281.0
230,936.0,826.0
230,948.0,651.0
230,883.0,652.0
230,818.0,502.0
230,886.0,491.0
230,966.0,487.0
230,1029.0,494.0
230,1019.0,398.0
230,835.0,398.0
230,926.0,297.0
230,851.0,284.0
230,927.0,182.0
230,892.0,780.0
230,924.0,442.0
230,1002.0,281.0
231,936.0,825.0
231,948.0,651.0
231,882.0,650.0
231,818.0,502.0
231,886.0,491.0
231,966.0,487.0
231,1029.0,493.0
231,1020.0,398.0
231,835.0,398.0
231,927.0,297.0
231,850.0,283.0
231,927.0,182.0
231,893.0,781.0
231,924.0,442.0
231,1002.0,281.0
232,936.0,826.0
232,948.0,651.0
232,883.0,649.0
232,818.0,502.0
232,886.0,490.0
232,966.0,487.0
232,1030.0,490.0
232,1019.0,397.0
232,836.0,396.0
232,926.0,297.0
232,850.0,283.0
232,927.0,182.0
232,892.0,786.0
232,924.0,442.0
232,1001.0,279.0
233,936.0,826.0
233,948.0,651.0
233,883.0,649.0
233,818.0,503.0
233,886.0,490.0
233,966.0,487.0
233,1029.0,489.0
233,1021.0,397.0
233,836.0,397.0
233,927.0,297.0
233,850.0,284.0
233,927.0,182.0
233,892.0,786.0
233,925.0,442.0
233,1002.0,280.0
234,936.0,826.0
234,948.0,651.0
234,884.0,648.0
234,818.0,504.0
234,885.0,490.0
234,966.0,487.0
234,1030.0,488.0
234,1022.0,398.0
234,836.0,396.0
234,926.0,297.0
234,851.0,284.0
234,927.0,183.0
234,893.0,789.0
234,925.0,442.0
234,1003.0,281.0
235,934.0,825.0
235,948.0,651.0
235,886.0,649.0
235,818.0,504.0
235,886.0,491.0
235,966.0,488.0
235,1030.0,484.0
235,1021.0,397.0
235,836.0,396.0
235,926.0,297.0
235,851.0,284.0
235,927.0,183.0
235,892.0,794.0
235,925.0,443.0
235,1002.0,281.0
236,935.0,827.0
236,948.0,651.0
236,887.0,649.0
236,818.0,505.0
236,886.0,490.0
236,966.0,488.0
236,1030.0,484.0
236,1023.0,398.0
236,837.0,397.0
236,926.0,297.0
236,850.0,284.0
236,926.0,183.0
236,893.0,795.0
236,925.0,443.0
236,1002.0,281.0
237,936.0,828.0
237,948.0,651.0
237,885.0,647.0
237,818.0,504.0
237,886.0,491.0
237,967.0,488.0
237,1029.0,483.0
237,1023.0,398.0
237,837.0,397.0
237,926.0,297.0
237,851.0,285.0
237,927.0,183.0
237,892.0,795.0
237,925.0,444.0
237,1002.0,281.0
238,936.0,828.0
238,948.0,652.0
238,886.0,647.0
238,818.0,505.0
238,886.0,491.0
238,967.0,489.0
238,1028.0,478.0
238,1024.0,399.0
238,838.0,397.0
238,926.0,298.0
238,851.0,285.0
238,927.0,184.0
238,893.0,801.0
238,925.0,445.0
238,1002.0,281.0
239,936.0,828.0
239,947.0,652.0
239,886.0,647.0
239,817.0,505.0
239,885.0,491.0
239,967.0,490.0
239,1029.0,479.0
239,1022.0,398.0
239,838.0,397.0
239,925.0,298.0
239,850.0,286.0
239,927.0,185.0
239,894.0,804.0
239,926.0,445.0
239,1002.0,281.0
240,936.0,828.0
240,947.0,652.0
240,888.0,647.0
240,816.0,505.0
240,885.0,492.0
240,966.0,490.0
240,1029.0,477.0
240,1025.0,400.0
240,838.0,398.0
240,925.0,300.0
240,850.0,287.0
240,929.0,188.0
240,893.0,807.0
240,925.0,444.0
240,1003.0,283.0
241,935.0,828.0
241,947.0,655.0
241,890.0,647.0
241,817.0,507.0
241,885.0,493.0
241,966.0,492.0
241,1028.0,473.0
241,1026.0,401.0
241,838.0,398.0
241,925.0,302.0
241,850.0,289.0
241,926.0,189.0
241,894.0,812.0
241,925.0,448.0
241,1002.0,285.0
242,935.0,827.0
242,947.0,655.0
242,890.0,647.0
242,818.0,508.0
242,885.0,493.0
242,966.0,492.0
242,1028.0,473.0
242,1025.0,401.0
242,838.0,398.0
242,925.0,301.0
242,850.0,289.0
242,925.0,188.0
242,894.0,812.0
242,925.0,448.0
242,1002.0,285.0
243,935.0,827.0
243,947.0,655.0
243,889.0,646.0
243,818.0,508.0
243,885.0,493.0
243,965.0,492.0
243,1029.0,473.0
243,1025.0,401.0
243,838.0,398.0
243,926.0,303.0
243,850.0,290.0
243,925.0,188.0
243,895.0,812.0
243,925.0,448.0
243,1001.0,284.0
244,935.0,827.0
244,947.0,655.0
244,889.0,645.0
244,817.0,507.0
244,883.0,492.0
244,965.0,493.0
244,1029.0,473.0
244,1026.0,402.0
244,839.0,399.0
244,926.0,304.0
244,850.0,290.0
244,925.0,188.0
244,895.0,814.0
244,924.0,448.0
244,1001.0,284.0
245,935.0,827.0
245,947.0,655.0
245,888.0,645.0
245,817.0,508.0
245,884.0,494.0
245,965.0,493.0
245,1029.0,473.0
245,1025.0,402.0
245,839.0,399.0
245,926.0,303.0
245,850.0,290.0
245,924.0,189.0
245,895.0,814.0
245,925.0,449.0
245,1001.0,284.0
246,935.0,823.0
246,947.0,659.0
246,890.0,646.0
246,817.0,510.0
246,884.0,496.0
246,965.0,497.0
246,1028.0,469.0
246,1025.0,403.0
246,839.0,402.0
246,924.0,306.0
246,849.0,294.0
246,923.0,192.0
246,895.0,820.0
246,923.0,449.0
246,1000.0,287.0
247,936.0,822.0
247,947.0,659.0
247,891.0,646.0
247,817.0,510.0
247,884.0,497.0
247,965.0,498.0
247,1027.0,468.0
247,1025.0,404.0
247,840.0,403.0
247,924.0,306.0
247,849.0,295.0
247,923.0,192.0
247,897.0,823.0
247,924.0,452.0
247,1000.0,288.0
248,936.0,822.0
248,947.0,659.0
248,892.0,647.0
248,817.0,511.0
248,884.0,497.0
248,965.0,498.0
248,1028.0,469.0
248,1025.0,404.0
248,840.0,403.0
248,925.0,308.0
248,848.0,295.0
248,923.0,192.0
248,896.0,823.0
248,924.0,453.0
248,1000.0,288.0
249,936.0,822.0
249,948.0,659.0
249,891.0,647.0
249,817.0,511.0
249,884.0,498.0
249,966.0,499.0
249,1027.0,468.0
249,1025.0,404.0
249,839.0,403.0
249,924.0,308.0
249,847.0,294.0
249,923.0,192.0
249,897.0,823.0
249,925.0,453.0
249,999.0,288.0
250,936.0,820.0
250,948.0,660.0
250,892.0,647.0
250,817.0,511.0
250,884.0,498.0
250,966.0,501.0
250,1027.0,468.0
250,1026.0,405.0
250,839.0,403.0
250,924.0,308.0
250,848.0,295.0
250,923.0,192.0
250,897.0,824.0
250,925.0,454.0
250,999.0,288.0
251,935.0,816.0
251,947.0,661.0
251,893.0,648.0
251,817.0,512.0
251,884.0,499.0
251,965.0,501.0
251,1027.0,468.0
251,1025.0,407.0
251,839.0,403.0
251,923.0,308.0
251,848.0,297.0
251,922.0,194.0
251,898.0,826.0
251,924.0,454.0
251,998.0,289.0
252,936.0,817.0
252,948.0,662.0
252,892.0,648.0
252,817.0,513.0
252,884.0,500.0
252,965.0,501.0
252,1027.0,467.0
252,1025.0,407.0
252,839.0,405.0
252,923.0,309.0
252,848.0,298.0
252,922.0,195.0
252,899.0,829.0
252,923.0,454.0
252,999.0,291.0
253,937.0,816.0
253,948.0,663.0
253,892.0,648.0
253,816.0,512.0
253,883.0,500.0
253,963.0,501.0
253,1027.0,467.0
253,1024.0,406.0
253,839.0,405.0
253,923.0,310.0
253,847.0,298.0
253,922.0,195.0
253,900.0,830.0
253,923.0,455.0
253,999.0,291.0
254,937.0,816.0
254,948.0,663.0
254,892.0,648.0
254,816.0,513.0
254,883.0,500.0
254,963.0,501.0
254,1027.0,466.0
254,1024.0,406.0
254,838.0,405.0
254,924.0,311.0
254,847.0,298.0
254,922.0,196.0
254,900.0,830.0
254,923.0,455.0
254,999.0,291.0
255,938.0,812.0
255,949.0,665.0
255,893.0,650.0
255,816.0,513.0
255,882.0,501.0
255,963.0,503.0
255,1026.0,466.0
255,1024.0,407.0
255,839.0,406.0
255,924.0,313.0
255,846.0,301.0
255,920.0,195.0
255,900.0,831.0
255,924.0,457.0
255,998.0,293.0
256,938.0,811.0
256,948.0,665.0
256,894.0,650.0
256,816.0,513.0
256,883.0,501.0
256,963.0,503.0
256,1026.0,466.0
256,1024.0,407.0
256,838.0,406.0
256,923.0,312.0
256,846.0,301.0
256,920.0,195.0
256,900.0,831.0
256,924.0,457.0
256,997.0,292.0
257,938.0,807.0
257,948.0,665.0
257,893.0,651.0
257,815.0,515.0
257,882.0,502.0
257,963.0,505.0
257,1025.0,466.0
257,1024.0,409.0
257,838.0,407.0
257,922.0,312.0
257,846.0,301.0
257,918.0,197.0
257,900.0,832.0
257,922.0,456.0
257,996.0,292.0
258,939.0,801.0
258,948.0,667.0
258,894.0,653.0
258,815.0,516.0
258,882.0,502.0
258,963.0,507.0
258,1023.0,466.0
258,1023.0,410.0
258,838.0,408.0
258,920.0,313.0
258,846.0,303.0
258,919.0,198.0
258,901.0,832.0
258,922.0,458.0
258,997.0,294.0
259,939.0,801.0
259,949.0,668.0
259,895.0,653.0
259,815.0,516.0
259,881.0,502.0
259,962.0,507.0
259,1022.0,465.0
259,1022.0,409.0
259,838.0,408.0
259,919.0,312.0
259,846.0,304.0
259,918.0,198.0
259,902.0,832.0
259,922.0,459.0
259,997.0,294.0
260,939.0,801.0
260,948.0,667.0
260,895.0,653.0
260,815.0,516.0
260,881.0,503.0
260,962.0,507.0
260,1024.0,466.0
260,1022.0,409.0
260,838.0,409.0
260,921.0,314.0
260,846.0,304.0
260,919.0,199.0
260,902.0,832.0
260,923.0,460.0
260,997.0,294.0
261,939.0,798.0
261,950.0,669.0
261,895.0,653.0
261,815.0,517.0
261,882.0,503.0
261,961.0,506.0
261,1023.0,467.0
261,1022.0,410.0
261,838.0,410.0
261,920.0,313.0
261,845.0,303.0
261,919.0,199.0
261,902.0,832.0
261,923.0,460.0
261,997.0,294.0
262,941.0,793.0
262,951.0,670.0
262,894.0,654.0
262,814.0,517.0
262,881.0,503.0
262,960.0,507.0
262,1023.0,469.0
262,1021.0,410.0
262,837.0,410.0
262,920.0,313.0
262,845.0,304.0
262,917.0,198.0
262,902.0,832.0
262,922.0,459.0
262,996.0,294.0
263,941.0,793.0
263,951.0,671.0
263,894.0,654.0
263,814.0,518.0
263,881.0,503.0
263,960.0,507.0
263,1023.0,468.0
263,1021.0,410.0
263,836.0,410.0
263,920.0,314.0
263,845.0,304.0
263,917.0,199.0
263,902.0,832.0
263,921.0,459.0
263,996.0,295.0
264,941.0,793.0
264,951.0,670.0
264,894.0,654.0
264,815.0,519.0
264,880.0,501.0
264,961.0,507.0
264,1023.0,469.0
264,1021.0,410.0
264,837.0,410.0
264,920.0,313.0
264,844.0,304.0
264,918.0,199.0
264,903.0,832.0
264,922.0,460.0
264,995.0,294.0
265,941.0,793.0
265,951.0,671.0
265,894.0,654.0
265,815.0,518.0
265,880.0,503.0
265,961.0,507.0
265,1023.0,469.0
265,1021.0,410.0
265,836.0,410.0
265,920.0,314.0
265,844.0,303.0
265,918.0,199.0
265,903.0,832.0
265,922.0,460.0
265,995.0,294.0
266,943.0,782.0
266,953.0,671.0
266,895.0,657.0
266,812.0,518.0
266,879.0,502.0
266,960.0,506.0
266,1022.0,473.0
266,1017.0,409.0
266,836.0,410.0
266,919.0,313.0
266,843.0,303.0
266,916.0,198.0
266,905.0,831.0
266,921.0,458.0
266,994.0,293.0
267,943.0,782.0
267,954.0,671.0
267,894.0,656.0
267,813.0,519.0
267,879.0,501.0
267,960.0,506.0
267,1022.0,473.0
267,1018.0,409.0
267,835.0,410.0
267,919.0,313.0
267,843.0,303.0
267,916.0,198.0
267,905.0,831.0
267,921.0,458.0
267,994.0,293.0
268,943.0,779.0
268,953.0,671.0
268,895.0,657.0
268,813.0,519.0
268,879.0,501.0
268,960.0,507.0
268,1022.0,474.0
268,1017.0,408.0
268,834.0,409.0
268,919.0,313.0
268,843.0,302.0
268,916.0,197.0
268,904.0,830.0
268,921.0,458.0
268,993.0,292.0
269,943.0,779.0
269,954.0,671.0
269,895.0,657.0
269,813.0,519.0
269,879.0,501.0
269,960.0,507.0
269,1022.0,474.0
269,1017.0,409.0
269,834.0,410.0
269,919.0,313.0
269,843.0,302.0
269,916.0,197.0
269,904.0,830.0
269,920.0,457.0
269,993.0,292.0
270,944.0,775.0
270,953.0,670.0
270,895.0,657.0
270,812.0,518.0
270,878.0,499.0
270,959.0,506.0
270,1021.0,477.0
270,1016.0,408.0
270,833.0,409.0
270,918.0,312.0
270,841.0,300.0
270,916.0,197.0
270,904.0,828.0
270,919.0,456.0
270,993.0,291.0
271,944.0,775.0
271,954.0,670.0
271,895.0,657.0
271,812.0,518.0
271,878.0,499.0
271,959.0,505.0
271,1020.0,475.0
271,1016.0,408.0
271,833.0,410.0
271,919.0,311.0
271,842.0,301.0
271,916.0,197.0
271,904.0,827.0
271,919.0,456.0
271,993.0,291.0
272,945.0,773.0
272,955.0,670.0
272,895.0,658.0
272,812.0,519.0
272,878.0,499.0
272,959.0,505.0
272,1020.0,477.0
272,1015.0,408.0
272,833.0,409.0
272,918.0,310.0
272,842.0,300.0
272,915.0,195.0
272,904.0,826.0
272,918.0,455.0
272,993.0,290.0
273,945.0,773.0
273,955.0,670.0
273,895.0,658.0
273,812.0,518.0
273,878.0,499.0
273,959.0,505.0
273,1020.0,477.0
273,1015.0,408.0
273,833.0,409.0
273,918.0,311.0
273,840.0,298.0
273,915.0,195.0
273,903.0,826.0
273,919.0,456.0
273,993.0,290.0
274,947.0,770.0
274,955.0,668.0
274,895.0,658.0
274,811.0,517.0
274,877.0,496.0
274,959.0,503.0
274,1020.0,480.0
274,1014.0,407.0
274,831.0,409.0
274,917.0,308.0
274,840.0,296.0
274,914.0,192.0
274,903.0,826.0
274,919.0,455.0
274,992.0,289.0
275,947.0,768.0
275,956.0,666.0
275,894.0,657.0
275,811.0,516.0
275,877.0,495.0
275,958.0,502.0
275,1020.0,484.0
275,1013.0,405.0
275,830.0,407.0
275,916.0,306.0
275,840.0,295.0
275,914.0,191.0
275,904.0,825.0
275,918.0,451.0
275,990.0,283.0
276,948.0,768.0
276,957.0,667.0
276,893.0,657.0
276,811.0,516.0
276,877.0,495.0
276,958.0,502.0
276,1020.0,484.0
276,1013.0,405.0
276,830.0,407.0
276,916.0,306.0
276,840.0,295.0
